prompt_template,input,output_filename,timestamp
"ROLE
You are an expert data analyst specializing in causal inference and Natural Language Processing. Your task is to meticulously extract causal and other specified relationships from a given text.

OBJECTIVE
To extract relationships from the input paragraph according to the rules below and format the output as a single, valid JSON list of objects.

DEFINITIONS AND RULES

1. Pattern Types:
C (Causal): A direct cause-and-effect relationship. One event or state directly leads to another. (e.g., ""Rain causes the ground to be wet."")
A (Action): Describes an action taken by an entity, which may be part of a causal chain. (e.g., ""The city initiated a new policy."")
F (Fact/Behaviour): A statement of fact or a description of a recurring behavior that isn't presented as a direct cause or effect in the sentence. (e.g., ""The system runs diagnostics every hour."")

2. Causal Type Categories:

NR (Not Related): The elements are mentioned together but have no clear relationship.
SB (System Behaviour): The relationship describes the functioning or a process within a defined system.
ES (Environment Setting): The relationship describes a static condition or context of the environment.
OT (Optimization Target): The relationship explains a goal or a target for improvement.
SP (Suggest Policy): The text proposes a new rule or course of action.
D (Define): The text defines a term or concept.
ME (Marked-Explicit): A clearly stated causal relationship using a strong causal marker word (e.g., because, due to, causes, leads to).
MI (Marked-Implicit): A potential causal relationship hinted at with a weaker, ambiguous marker (e.g., since, as, with).
UE (Unmarked-Explicit): A causal relationship that is explicitly stated but without a marker word, often by sentence structure (e.g., ""The outage fried the servers."").
UI (Unmarked-Implicit): A causal relationship that is not stated but must be inferred from world knowledge and context.

OUTPUT FORMAT
The output MUST be a valid JSON list of objects.
Each object in the list represents one extracted relationship and must contain the following keys:

json file: 
[
  {
   ""A"", // pattern type
   [""SB"", ""ME""], //casual type category
   ""New city policy -> Streets are cleaner"", // casual statement
   ""often"", // note
   ""Bangkok"", // named entity object
   ""The complete original sentence from which the relationship was extracted."" // original reference
  }
]

Input: {}
","Field Question

Janitor
เวลาเก็บขยะเก็บยังไงบ้างกั๊บ
วันนึงไปทิ้งขยะกี่ครั้ง 
ต้องแยกขยะหลังจากเก็บมาจากถังแล้วไหม
ESSH staff
Green society
รถขยะมาเก็บบ่อยแค่ไหน, มาเก็บยังไง
ตำแหน่งถังขยะ ใช้เกณฑ์อะไรในการวาง
มาตรการการเก็บขยะ
ตำแหน่งที่พักขยะสำหรับรวมไว้ให้รถขยะมีไหม


Field report from Best

From ESSH staff (P’Deer), we can talk with the staff responsible for garbage management on 09/09/2025 the missing information should be filled by that day. The schedule of the truck seems to be agreed on both Bangkok and university ends. And they come to collect quite often. We know that university staff will call for trash trucks only when there is some event that causes an unusual amount of trash.Also due to limited space in our university, the garbage buffer is created to store trash preventing normal collection points from overflowing. it is created without proper design making it close to human traffic. And these challenges emerge as universities accept more students. Increase in the number of students also increases the number of trash producers and is related to the appropriate interval of trash collection.
He mentions that the most important factor that makes the project in general fail is economic feasibility. Ex. gains after employing developed policy consume more monthly cost and give insignificant improvement compared to old policy. We may need to include financial factor and staff sentiment to the reward function
We also got map of the trash bin location here: PinPlaninU.pdf - Google Drive

Interview P'Deer (from Pob)
ตอน event หานักศึกษา ตั้งจุดแยกขยะ 3 แบบ
ส่ง (ไม่ได้ทำไรเพิ่ม, แค่แยกประเภทไว้ให้(ขวดพลาสติก กะ แก้วกาแฟเละ))
กทมมีรอบอยู่แล้ว (กทมมี limit ของรถ -> เก็บตามจุดๆละกี่ กก.)
ถ้าขยะเยอะเกิน -> โทรเรียกกทมมาเก็บตาม case
ตะแกรงเหล็กให้คนมาเก็บ -> เข้ามาเก็บทุกวันแต่ไม่ได้เก็บทุกจุด
เศษอาหารผักให้ห่าน
มี event ให้มูลนิธิ
ของมีพิษส่งต่อให้บริศัท
ม.มีรถขยะ buffer
ถ้งลบงงบาจะเก็บกิ่งไม้ -> เรียกรถตาม case
Comment: 
สร้างที่พักขยะที่ไม่อยู่ในมหาลัย
ปริมาณคนที่มหาลัยเพิ่ม/หน้าที่ของแต่ละคน
Ratio คน/รถ
มองในมุมของงบประมาณมหาลัยว่าเพิ่ม/ลดคนคุ้มมั้ย
นโยบายเปลี่ยนตามผู้บริหาร

09/09/2025 ติดต่อพี่มอส [phone] อาคารอเนกประสงชั้น 2 เข้าประตูขวามือห้องแรก 2 กลุ่ม
จดไม่ทัน
ประติบัติการ
,
ทั่วไป 5
,
Food Recycle General Toxic Material -> cement, branches Food waste kfc -> Biogas Dorm -> fertilizer Combined bin-> Bangkok Recycle -> thursday bring trash from faculty to bin and people will come buy Electronic trash -> send to him get hours มูลนิธิกระจกเงา ภายใน = อาคาร รวมโดยแม่บ้าน -> แม่บ้านแยก -> ใส่กรงแยกขยะ รอบเช้า 7-8, เย็น 3-4 ภายนอก = สวน ขับรถเก็บรอบมอ -> โรงคัดแยกขยะ ขยะคัดแยกได้ -> คน 3-4 แยก -> แยกไม่ได้ -> เข้าถังบีบอัด มีคนที่ปรึกษาสำหรับแต่ละตึก ถ้ามีขยะชิ้นใหญ่หรือปริมานมาก ขยะเกิน -> จุดพักขยะของแต่ละคณะ(แล้วแต่) -> รถเข้าไปขน พนักงานเก็บขยะ 3-4pm(เลิก 5pm), แม่บ้านเก็บ 5pm (เลิก 5pm) = ขยะดูล้นๆ ปัญหา 1 -> การคาดเคลื่อนการชั่งน้ำหนักเนื่องจากบุคลากร ขยะบนอาคาร -> รวมมาข้างล่าง มีเครื่องชั่ง -> จด (พนักงานขก.ชั่ง) ปัญหา 2 ขนาดกรงรวมขยะเล็กไป (อยาก renovate ให้มีฝาปิด, ใช้สะดวก), ขยะล้น
",response_20251129_170803.json,2025-11-29T17:08:03.702529
"Extract relationship in the in put paragraph with these rule
Output as json format with list containing each record of output
	

Output structure syntax: 
[pattern, causal type, causal, note, Named entity/Object in causal, original reference]
E.g. [A, SB, Bangkok -> collect trash, often, Bangkok]

pattern
causal: C
action: A
fact/behaviour: F

causal type:
not related = NR
system behaviour = SB
Environment setting = ES
optimization target = OT
suggest policy = SP
define = D

Note symbol:
@ = duplicate
! = vague
$ = addition but missed from the note it self
%= required complex reasoning (multihop)

Input: {}
","Field Question

Janitor
เวลาเก็บขยะเก็บยังไงบ้างกั๊บ
วันนึงไปทิ้งขยะกี่ครั้ง 
ต้องแยกขยะหลังจากเก็บมาจากถังแล้วไหม
ESSH staff
Green society
รถขยะมาเก็บบ่อยแค่ไหน, มาเก็บยังไง
ตำแหน่งถังขยะ ใช้เกณฑ์อะไรในการวาง
มาตรการการเก็บขยะ
ตำแหน่งที่พักขยะสำหรับรวมไว้ให้รถขยะมีไหม


Field report from Best

From ESSH staff (P’Deer), we can talk with the staff responsible for garbage management on 09/09/2025 the missing information should be filled by that day. The schedule of the truck seems to be agreed on both Bangkok and university ends. And they come to collect quite often. We know that university staff will call for trash trucks only when there is some event that causes an unusual amount of trash.Also due to limited space in our university, the garbage buffer is created to store trash preventing normal collection points from overflowing. it is created without proper design making it close to human traffic. And these challenges emerge as universities accept more students. Increase in the number of students also increases the number of trash producers and is related to the appropriate interval of trash collection.
He mentions that the most important factor that makes the project in general fail is economic feasibility. Ex. gains after employing developed policy consume more monthly cost and give insignificant improvement compared to old policy. We may need to include financial factor and staff sentiment to the reward function
We also got map of the trash bin location here: PinPlaninU.pdf - Google Drive

Interview P'Deer (from Pob)
ตอน event หานักศึกษา ตั้งจุดแยกขยะ 3 แบบ
ส่ง (ไม่ได้ทำไรเพิ่ม, แค่แยกประเภทไว้ให้(ขวดพลาสติก กะ แก้วกาแฟเละ))
กทมมีรอบอยู่แล้ว (กทมมี limit ของรถ -> เก็บตามจุดๆละกี่ กก.)
ถ้าขยะเยอะเกิน -> โทรเรียกกทมมาเก็บตาม case
ตะแกรงเหล็กให้คนมาเก็บ -> เข้ามาเก็บทุกวันแต่ไม่ได้เก็บทุกจุด
เศษอาหารผักให้ห่าน
มี event ให้มูลนิธิ
ของมีพิษส่งต่อให้บริศัท
ม.มีรถขยะ buffer
ถ้งลบงงบาจะเก็บกิ่งไม้ -> เรียกรถตาม case
Comment: 
สร้างที่พักขยะที่ไม่อยู่ในมหาลัย
ปริมาณคนที่มหาลัยเพิ่ม/หน้าที่ของแต่ละคน
Ratio คน/รถ
มองในมุมของงบประมาณมหาลัยว่าเพิ่ม/ลดคนคุ้มมั้ย
นโยบายเปลี่ยนตามผู้บริหาร

09/09/2025 ติดต่อพี่มอส [phone] อาคารอเนกประสงชั้น 2 เข้าประตูขวามือห้องแรก 2 กลุ่ม
จดไม่ทัน
ประติบัติการ
,
ทั่วไป 5
,
Food Recycle General Toxic Material -> cement, branches Food waste kfc -> Biogas Dorm -> fertilizer Combined bin-> Bangkok Recycle -> thursday bring trash from faculty to bin and people will come buy Electronic trash -> send to him get hours มูลนิธิกระจกเงา ภายใน = อาคาร รวมโดยแม่บ้าน -> แม่บ้านแยก -> ใส่กรงแยกขยะ รอบเช้า 7-8, เย็น 3-4 ภายนอก = สวน ขับรถเก็บรอบมอ -> โรงคัดแยกขยะ ขยะคัดแยกได้ -> คน 3-4 แยก -> แยกไม่ได้ -> เข้าถังบีบอัด มีคนที่ปรึกษาสำหรับแต่ละตึก ถ้ามีขยะชิ้นใหญ่หรือปริมานมาก ขยะเกิน -> จุดพักขยะของแต่ละคณะ(แล้วแต่) -> รถเข้าไปขน พนักงานเก็บขยะ 3-4pm(เลิก 5pm), แม่บ้านเก็บ 5pm (เลิก 5pm) = ขยะดูล้นๆ ปัญหา 1 -> การคาดเคลื่อนการชั่งน้ำหนักเนื่องจากบุคลากร ขยะบนอาคาร -> รวมมาข้างล่าง มีเครื่องชั่ง -> จด (พนักงานขก.ชั่ง) ปัญหา 2 ขนาดกรงรวมขยะเล็กไป (อยาก renovate ให้มีฝาปิด, ใช้สะดวก), ขยะล้น
",response_20251129_171040.json,2025-11-29T17:10:40.714956
"ROLE
You are an expert data analyst specializing in causal inference and Natural Language Processing. Your task is to meticulously extract causal and other specified relationships from a given text.

OBJECTIVE
To extract relationships from the input paragraph according to the rules below and format the output as a single, valid JSON list of objects.

DEFINITIONS AND RULES

1. Pattern Types:
C (Causal): A direct cause-and-effect relationship. One event or state directly leads to another. (e.g., ""Rain causes the ground to be wet."")
A (Action): Describes an action taken by an entity, which may be part of a causal chain. (e.g., ""The city initiated a new policy."")
F (Fact/Behaviour): A statement of fact or a description of a recurring behavior that isn't presented as a direct cause or effect in the sentence. (e.g., ""The system runs diagnostics every hour."")

2. Causal Type Categories:

NR (Not Related): The elements are mentioned together but have no clear relationship.
SB (System Behaviour): The relationship describes the functioning or a process within a defined system.
ES (Environment Setting): The relationship describes a static condition or context of the environment.
OT (Optimization Target): The relationship explains a goal or a target for improvement.
SP (Suggest Policy): The text proposes a new rule or course of action.
D (Define): The text defines a term or concept.
ME (Marked-Explicit): A clearly stated causal relationship using a strong causal marker word (e.g., because, due to, causes, leads to).
MI (Marked-Implicit): A potential causal relationship hinted at with a weaker, ambiguous marker (e.g., since, as, with).
UE (Unmarked-Explicit): A causal relationship that is explicitly stated but without a marker word, often by sentence structure (e.g., ""The outage fried the servers."").
UI (Unmarked-Implicit): A causal relationship that is not stated but must be inferred from world knowledge and context.

OUTPUT FORMAT
The output MUST be a valid JSON list of objects.
Each object in the list represents one extracted relationship and must contain the following keys:

json file: 
[
  {
   ""A"", // pattern type
   [""SB"", ""ME""], //casual type category
   ""New city policy -> Streets are cleaner"", // casual statement
   ""often"", // note
   ""Bangkok"", // named entity object
   ""The complete original sentence from which the relationship was extracted."" // original reference
  }
]

Input: {}
","Field Question

Janitor
เวลาเก็บขยะเก็บยังไงบ้างกั๊บ
วันนึงไปทิ้งขยะกี่ครั้ง 
ต้องแยกขยะหลังจากเก็บมาจากถังแล้วไหม
ESSH staff
Green society
รถขยะมาเก็บบ่อยแค่ไหน, มาเก็บยังไง
ตำแหน่งถังขยะ ใช้เกณฑ์อะไรในการวาง
มาตรการการเก็บขยะ
ตำแหน่งที่พักขยะสำหรับรวมไว้ให้รถขยะมีไหม


Field report from Best

From ESSH staff (P’Deer), we can talk with the staff responsible for garbage management on 09/09/2025 the missing information should be filled by that day. The schedule of the truck seems to be agreed on both Bangkok and university ends. And they come to collect quite often. We know that university staff will call for trash trucks only when there is some event that causes an unusual amount of trash.Also due to limited space in our university, the garbage buffer is created to store trash preventing normal collection points from overflowing. it is created without proper design making it close to human traffic. And these challenges emerge as universities accept more students. Increase in the number of students also increases the number of trash producers and is related to the appropriate interval of trash collection.
He mentions that the most important factor that makes the project in general fail is economic feasibility. Ex. gains after employing developed policy consume more monthly cost and give insignificant improvement compared to old policy. We may need to include financial factor and staff sentiment to the reward function
We also got map of the trash bin location here: PinPlaninU.pdf - Google Drive

Interview P'Deer (from Pob)
ตอน event หานักศึกษา ตั้งจุดแยกขยะ 3 แบบ
ส่ง (ไม่ได้ทำไรเพิ่ม, แค่แยกประเภทไว้ให้(ขวดพลาสติก กะ แก้วกาแฟเละ))
กทมมีรอบอยู่แล้ว (กทมมี limit ของรถ -> เก็บตามจุดๆละกี่ กก.)
ถ้าขยะเยอะเกิน -> โทรเรียกกทมมาเก็บตาม case
ตะแกรงเหล็กให้คนมาเก็บ -> เข้ามาเก็บทุกวันแต่ไม่ได้เก็บทุกจุด
เศษอาหารผักให้ห่าน
มี event ให้มูลนิธิ
ของมีพิษส่งต่อให้บริศัท
ม.มีรถขยะ buffer
ถ้งลบงงบาจะเก็บกิ่งไม้ -> เรียกรถตาม case
Comment: 
สร้างที่พักขยะที่ไม่อยู่ในมหาลัย
ปริมาณคนที่มหาลัยเพิ่ม/หน้าที่ของแต่ละคน
Ratio คน/รถ
มองในมุมของงบประมาณมหาลัยว่าเพิ่ม/ลดคนคุ้มมั้ย
นโยบายเปลี่ยนตามผู้บริหาร

09/09/2025 ติดต่อพี่มอส [phone] อาคารอเนกประสงชั้น 2 เข้าประตูขวามือห้องแรก 2 กลุ่ม
จดไม่ทัน
ประติบัติการ
,
ทั่วไป 5
,
Food Recycle General Toxic Material -> cement, branches Food waste kfc -> Biogas Dorm -> fertilizer Combined bin-> Bangkok Recycle -> thursday bring trash from faculty to bin and people will come buy Electronic trash -> send to him get hours มูลนิธิกระจกเงา ภายใน = อาคาร รวมโดยแม่บ้าน -> แม่บ้านแยก -> ใส่กรงแยกขยะ รอบเช้า 7-8, เย็น 3-4 ภายนอก = สวน ขับรถเก็บรอบมอ -> โรงคัดแยกขยะ ขยะคัดแยกได้ -> คน 3-4 แยก -> แยกไม่ได้ -> เข้าถังบีบอัด มีคนที่ปรึกษาสำหรับแต่ละตึก ถ้ามีขยะชิ้นใหญ่หรือปริมานมาก ขยะเกิน -> จุดพักขยะของแต่ละคณะ(แล้วแต่) -> รถเข้าไปขน พนักงานเก็บขยะ 3-4pm(เลิก 5pm), แม่บ้านเก็บ 5pm (เลิก 5pm) = ขยะดูล้นๆ ปัญหา 1 -> การคาดเคลื่อนการชั่งน้ำหนักเนื่องจากบุคลากร ขยะบนอาคาร -> รวมมาข้างล่าง มีเครื่องชั่ง -> จด (พนักงานขก.ชั่ง) ปัญหา 2 ขนาดกรงรวมขยะเล็กไป (อยาก renovate ให้มีฝาปิด, ใช้สะดวก), ขยะล้น
",response_20251129_171256.json,2025-11-29T17:12:56.421547
"ROLE
You are an expert data analyst specializing in causal inference and Natural Language Processing. Your task is to meticulously extract causal and other specified relationships from a given text.

OBJECTIVE
To extract relationships from the input paragraph according to the rules below and format the output as a single, valid JSON list of objects.

DEFINITIONS AND RULES

1. Pattern Types:
C (Causal): A direct cause-and-effect relationship. One event or state directly leads to another. (e.g., ""Rain causes the ground to be wet."")
A (Action): Describes an action taken by an entity, which may be part of a causal chain. (e.g., ""The city initiated a new policy."")
F (Fact/Behaviour): A statement of fact or a description of a recurring behavior that isn't presented as a direct cause or effect in the sentence. (e.g., ""The system runs diagnostics every hour."")

2. Sentence Type Categories:

NR (Not Related): The elements are mentioned together but have no clear relationship.
SB (System Behaviour): The relationship describes the functioning or a process within a defined system.
ES (Environment Setting): The relationship describes a static condition or context of the environment.
OT (Optimization Target): The relationship explains a goal or a target for improvement.
SP (Suggest Policy): The text proposes a new rule or course of action.
D (Define): The text defines a term or concept.

3. Causal Type Categories:
ME (Marked-Explicit): A clearly stated causal relationship using a strong causal marker word (e.g., because, due to, causes, leads to).
MI (Marked-Implicit): A potential causal relationship hinted at with a weaker, ambiguous marker (e.g., since, as, with).
UE (Unmarked-Explicit): A causal relationship that is explicitly stated but without a marker word, often by sentence structure (e.g., ""The outage fried the servers."").
UI (Unmarked-Implicit): A causal relationship that is not stated but must be inferred from world knowledge and context.

OUTPUT FORMAT
The output MUST be a valid JSON list of objects.
Each object in the list represents one extracted relationship and must contain the following keys:

json file: 
[
  {
   ""A"", // pattern type
   ""SB"", //sentence type category
   ""ME"", //casual type category
   ""New city policy -> Streets are cleaner"", // casual statement
   ""often"", // note
   ""Bangkok"", // named entity object
   ""The complete original sentence from which the relationship was extracted."" // original reference
  }
]

Input: {}
","Field Question

Janitor
เวลาเก็บขยะเก็บยังไงบ้างกั๊บ
วันนึงไปทิ้งขยะกี่ครั้ง 
ต้องแยกขยะหลังจากเก็บมาจากถังแล้วไหม
ESSH staff
Green society
รถขยะมาเก็บบ่อยแค่ไหน, มาเก็บยังไง
ตำแหน่งถังขยะ ใช้เกณฑ์อะไรในการวาง
มาตรการการเก็บขยะ
ตำแหน่งที่พักขยะสำหรับรวมไว้ให้รถขยะมีไหม


Field report from Best

From ESSH staff (P’Deer), we can talk with the staff responsible for garbage management on 09/09/2025 the missing information should be filled by that day. The schedule of the truck seems to be agreed on both Bangkok and university ends. And they come to collect quite often. We know that university staff will call for trash trucks only when there is some event that causes an unusual amount of trash.Also due to limited space in our university, the garbage buffer is created to store trash preventing normal collection points from overflowing. it is created without proper design making it close to human traffic. And these challenges emerge as universities accept more students. Increase in the number of students also increases the number of trash producers and is related to the appropriate interval of trash collection.
He mentions that the most important factor that makes the project in general fail is economic feasibility. Ex. gains after employing developed policy consume more monthly cost and give insignificant improvement compared to old policy. We may need to include financial factor and staff sentiment to the reward function
We also got map of the trash bin location here: PinPlaninU.pdf - Google Drive

Interview P'Deer (from Pob)
ตอน event หานักศึกษา ตั้งจุดแยกขยะ 3 แบบ
ส่ง (ไม่ได้ทำไรเพิ่ม, แค่แยกประเภทไว้ให้(ขวดพลาสติก กะ แก้วกาแฟเละ))
กทมมีรอบอยู่แล้ว (กทมมี limit ของรถ -> เก็บตามจุดๆละกี่ กก.)
ถ้าขยะเยอะเกิน -> โทรเรียกกทมมาเก็บตาม case
ตะแกรงเหล็กให้คนมาเก็บ -> เข้ามาเก็บทุกวันแต่ไม่ได้เก็บทุกจุด
เศษอาหารผักให้ห่าน
มี event ให้มูลนิธิ
ของมีพิษส่งต่อให้บริศัท
ม.มีรถขยะ buffer
ถ้งลบงงบาจะเก็บกิ่งไม้ -> เรียกรถตาม case
Comment: 
สร้างที่พักขยะที่ไม่อยู่ในมหาลัย
ปริมาณคนที่มหาลัยเพิ่ม/หน้าที่ของแต่ละคน
Ratio คน/รถ
มองในมุมของงบประมาณมหาลัยว่าเพิ่ม/ลดคนคุ้มมั้ย
นโยบายเปลี่ยนตามผู้บริหาร

09/09/2025 ติดต่อพี่มอส [phone] อาคารอเนกประสงชั้น 2 เข้าประตูขวามือห้องแรก 2 กลุ่ม
จดไม่ทัน
ประติบัติการ
,
ทั่วไป 5
,
Food Recycle General Toxic Material -> cement, branches Food waste kfc -> Biogas Dorm -> fertilizer Combined bin-> Bangkok Recycle -> thursday bring trash from faculty to bin and people will come buy Electronic trash -> send to him get hours มูลนิธิกระจกเงา ภายใน = อาคาร รวมโดยแม่บ้าน -> แม่บ้านแยก -> ใส่กรงแยกขยะ รอบเช้า 7-8, เย็น 3-4 ภายนอก = สวน ขับรถเก็บรอบมอ -> โรงคัดแยกขยะ ขยะคัดแยกได้ -> คน 3-4 แยก -> แยกไม่ได้ -> เข้าถังบีบอัด มีคนที่ปรึกษาสำหรับแต่ละตึก ถ้ามีขยะชิ้นใหญ่หรือปริมานมาก ขยะเกิน -> จุดพักขยะของแต่ละคณะ(แล้วแต่) -> รถเข้าไปขน พนักงานเก็บขยะ 3-4pm(เลิก 5pm), แม่บ้านเก็บ 5pm (เลิก 5pm) = ขยะดูล้นๆ ปัญหา 1 -> การคาดเคลื่อนการชั่งน้ำหนักเนื่องจากบุคลากร ขยะบนอาคาร -> รวมมาข้างล่าง มีเครื่องชั่ง -> จด (พนักงานขก.ชั่ง) ปัญหา 2 ขนาดกรงรวมขยะเล็กไป (อยาก renovate ให้มีฝาปิด, ใช้สะดวก), ขยะล้น
",response_20251129_172427.json,2025-11-29T17:24:27.693236
